Change Component Footprint: Designator=R22 Old Footprint=RESC1005X40N New Footprint=RESC0603X28N
Change component parameters: Designator = "R22" ("R22"); Footprint = "RESC1005X40N"; UniqueID = "\IUBDFBCH" ("\IUBDFBCH")
Change component parameters (AddParameter): Name = "Author"; Value = "CERN DEM JLC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Type"; Value = "Standard"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CreateDate"; Value = "11/13/2014"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "\\cern.ch\dfs\Applications\Altium\Datasheets\R0201_VISHAY_CRCW e3.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "11/13/2014"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "GENERIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 ComponentHeight"; Value = "0.27mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 Example"; Value = "VISHAY"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer1 Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "R0201_100R_1%_0.05W_200PPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounted"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Description"; Value = "Thick Film Chip Resistor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "R0201_100R_1%_0.05W_200PPM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "0.05W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PressFit"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Sense"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SMD"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Socket"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Status"; Value = "Not Recommended"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TC"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100"; VariantName = "[No Variations]"
